002784,Jonas,ASW0000ar2,9,0.84216764364347207,2.5265029309304166,4.2108382182173605,5.8951735055043049,7.5795087927912492,9.2638440800781936,10.948179367365137,12.632514654652082,14.316849941939026,4.442269852107148,3.2180697819493371,2.6087622481335466,2.2849956457390466,1.9072469780986114,1.4941721736247739,1.1974398807733273,0.79903180256902018,0.38607499906613174,3.052491087824535,1.6308883092219366,1.3390375745145446,1.1908028114918816,1.0359972543001637,0.93299954550065312,0.82660196740398095,0.72832096837922722,0.61721808159522218,1.5028348395990245,1.315320076414523,1.1944311292537149,1.0901804134607331,0.94497830951579087,0.84323473719627584,0.72806428562940895,0.62697855446221296,0.52228824825553188
002787,Jonas,ASW0000bl0,9,2.6360381730923321,7.9081145192769968,13.180190865461661,18.452267211646326,23.724343557830991,28.996419904015656,34.268496250200322,39.540572596384983,44.812648942569652,3.8730170735683926,3.0320323554516757,2.4671235441316468,2.2616184320168982,1.8320444729839567,1.5866413338695369,1.1478062585277786,0.80633793851578806,0.38512335843913842,2.2271274279581665,1.4639774067202653,1.2337625004234571,1.1265487498555486,0.98380746416765541,0.91517150636989109,0.80703529009847008,0.71621929404004059,0.60644951573011752,1.3236527617458356,1.2486603179528339,1.1310095592513962,1.0473157020348414,0.90841224864206505,0.82121868061874859,0.70330514357294571,0.60998191763198972,0.51092970565950313
002792,Jonas,ASW0000bsh,9,2.4494572174259388,7.348371652277816,12.247286087129693,17.146200521981569,22.045114956833448,26.944029391685326,31.842943826537201,36.741858261389083,41.640772696240958,3.7927529150280166,2.9741553225234107,2.4802568524234316,2.1242672926055972,1.8583031010233921,1.5492721068180269,1.165672467545541,0.7987689641922775,0.38784380286671261,2.6059805394211888,1.4859890633034152,1.2423956090336328,1.0914287577979112,0.95644674962942844,0.89235276519417694,0.79396363108774026,0.70558741155573179,0.60050776406838657,1.2999124178473676,1.1993254908175262,1.1259693041236924,1.0353827064405803,0.91549028453348091,0.82392618486585423,0.71257431196066168,0.61561517433625579,0.51146034467173151
002794,Jonas,ASW0000e28,9,1.3635892123363207,4.0907676370089625,6.8179460616816039,9.5451244863542453,12.272302911026886,14.999481335699528,17.726659760372169,20.453838185044809,23.181016609717453,3.5790293912768179,2.9233421326076829,2.4918792375365646,2.1927321536938984,1.8341207623292826,1.5760988913515372,1.141882417883421,0.78295773676822056,0.37336268238574882,2.3127491677593994,1.4167861300233706,1.2200012751629292,1.1119891613296047,0.97830272453803269,0.90479098858595663,0.79933619314848892,0.70036191958666405,0.59023338056377872,1.276991826070567,1.1909815869428508,1.1133651355101497,1.0258228962836822,0.89824045945257347,0.81253504229242612,0.69973722521826787,0.60820388452322816,0.50481084556861522
002798,Jonas,ASW0000h2m,9,1.2876734562768637,3.8630203688305911,6.438367281384318,9.0137141939380463,11.589061106491773,14.164408019045501,16.739754931599229,19.315101844152956,21.890448756706682,4.0833864659292605,3.0057445756763532,2.5329437388811105,2.1151147226974101,1.8865412892157325,1.5349829089630012,1.1798368642013342,0.78323967447970178,0.36835726880791886,2.6369178802363029,1.5618143338292962,1.2723029996533064,1.1052605247878675,0.96402061750854739,0.89501424255436268,0.79854144459553478,0.70121141007665222,0.59324853629164165,1.3699816557240243,1.2310084790217388,1.1383862095378541,1.0504408148240136,0.93608692529744697,0.84057654385863623,0.72777108171215799,0.63056099592353487,0.52598384455274516
002782,Jonas,ASW0000kad,11,2.1893926039886016,6.5681778119658043,10.946963019943007,15.32574822792021,19.704533435897414,24.083318643874616,28.462103851851818,32.840889059829024,37.219674267806226,41.598459475783429,45.977244683760631,3.790700364588695,3.2650668303465595,2.8691732595638846,2.5391149321710604,2.251020345643743,2.0299663514510629,1.5992482447230818,1.3853132743791023,1.0340139000767012,0.69293499929755675,0.30977460390984829,2.232608244792039,1.5718393486786952,1.3989208905106429,1.2747402886577774,1.134042167162757,1.0661853719597811,0.96562258313248017,0.89245627280748874,0.80606036670203163,0.69682530552228517,0.61137958094877709,1.4155885771802712,1.3258021045237181,1.2621357935218984,1.1729163576665105,1.068571751713046,0.99897479111559806,0.89968479444513094,0.82043393861013014,0.7295641225296422,0.6255693880921902,0.54326218489031064
002801,Jonas,ASW0000r8n,9,0.96916055429428016,2.9074816628828404,4.8458027714714014,6.784123880059961,8.7224449886485225,10.660766097237081,12.599087205825642,14.537408314414202,16.475729423002765,3.9733505057728191,2.9168058594505415,2.4249189226561505,2.2066052983389119,1.8452655683606651,1.4861114489999294,1.1711816803565482,0.78036991090096808,0.37374430397375302,2.2684535365677427,1.4626062800843447,1.2170581931278599,1.0873674585093622,0.95334857578373999,0.87495322829854616,0.77926396959058342,0.68978481644131773,0.58413115646003388,1.319133769550028,1.2135178788470895,1.110812523777126,1.0491168863027776,0.91530923477733239,0.82044659090526817,0.70977386097468409,0.61155100596915823,0.5087612385070861
002860,Jonas,ASW0000r8n,9,0.97900000000000043,2.9370000000000012,4.8950000000000022,6.8530000000000033,8.8110000000000035,10.769000000000004,12.727000000000006,14.685000000000006,16.643000000000008,3.9210465569525232,2.9936994851033334,2.4809924464779267,2.1206343150147284,1.8433410191409614,1.5608981995636126,1.1585510403206138,0.80244097569405626,0.38155200887087276,2.5131469606007153,1.4782998621220136,1.2352496087670697,1.0899819124339158,0.95041610712395086,0.88143063268542909,0.78670386499690403,0.69474689077243579,0.58650684114689922,1.3236189538891228,1.2152308979969595,1.1325508815026086,1.0394965370188052,0.9215607594827484,0.83207143526683713,0.72394193592202183,0.63010556768557402,0.52499865867916984
002870,Jonas,ASW0000vqg,7,2.6273298832760839,7.8819896498282516,13.136649416380418,18.391309182932588,23.645968949484754,28.90062871603692,34.155288482589086,3.6411994205750866,2.7391175917077719,2.365926058653304,2.0369952474825852,1.5604047823780633,1.0124953378413686,0.50312328943511919,1.8843746963304961,1.3086360667667132,1.1692975054353798,1.0693728118981951,0.89827035703269453,0.77808575360017662,0.62056628436040073,1.3350231794339105,1.1258840051121799,1.0257655852325853,0.94138507643690439,0.79437026260085153,0.67810983752208287,0.53730287997714166
002872,Jonas,ASW0000w54,9,1.0544152692369317,3.163245807710795,5.272076346184658,7.380906884658522,9.4897374231323859,11.598567961606248,13.707398500080112,15.816229038553976,17.925059577027838,3.7554966600296673,2.9355905184534858,2.506064903107236,2.1786809558092983,1.836814548259178,1.5843506765722413,1.1513563903373134,0.81353130086836423,0.38958068237750726,2.1529286434051262,1.4217428852128793,1.2382532098288914,1.1166344541554474,0.97912970789529807,0.9129353903594154,0.80699499223658733,0.70890314628644846,0.60226917123170076,1.3036562674081189,1.209165057253532,1.1207783669159972,1.0211347433769102,0.89729245345971764,0.8202657830999921,0.70622510258225557,0.61221837810492874,0.51083478938032612
002891,Jonas,ASW000102p,9,1.2764598309386836,3.8293794928160509,6.3822991546934187,8.9352188165707851,11.488138478448153,14.04105814032552,16.593977802202886,19.146897464080254,21.699817125957622,4.1548390791047636,3.2864137282635224,2.6749261149897654,2.2661121292413009,1.9096111523921713,1.5677447268432894,1.1775715739150985,0.79340398290584002,0.3888308983257151,2.4045629507058122,1.5892374123554658,1.3500801786928087,1.18615593810583,1.0204769337017294,0.93326128767000482,0.8185651787695164,0.71598605458473807,0.6023682953145435,1.4891210861336841,1.341186395122548,1.2179003319072821,1.1105042360078548,0.97104610418551696,0.87337479558033237,0.75681216685617159,0.65625626725853337,0.54745596036528832
002895,Jonas,ASW00013ml,9,2.6505419313793093,7.9516257941379278,13.252709656896545,18.553793519655166,23.854877382413783,29.155961245172403,34.457045107931023,39.75812897068964,45.059212833448257,3.8186481424998444,2.9229012001593246,2.4660831853470904,2.1620472849046215,1.8495783041680431,1.5095862574602295,1.1744156946369486,0.77115966075622344,0.37386529901369331,2.3858191094390477,1.4356594699969503,1.2383509536668034,1.082414312723851,0.95610970117835348,0.87933085309417569,0.78493721730006216,0.69382058970098914,0.58555313690656707,1.2938625421623313,1.1835353115480505,1.1135260428326432,1.0376376707376396,0.91692645287756225,0.8217253466890353,0.70991611664710397,0.60926852485355609,0.50708064640310657
002904,Jonas,ASW000195x,11,1.9165422197280162,5.7496266591840488,9.5827110986400807,13.415795538096113,17.248879977552146,21.081964417008177,24.91504885646421,28.74813329592024,32.581217735376278,36.414302174832308,40.247386614288338,4.5966648278581443,3.5476641659489356,2.9672938901469066,2.5426960024092162,2.2318240253551327,1.9342196699378706,1.6146478556320878,1.3275061758389906,1.0380165420966283,0.68961002931968585,0.30558093317134027,3.0039966755256264,1.8258756135115841,1.5362099361252552,1.3306363333462214,1.1549639004791341,1.0664935516439586,0.96480127969256291,0.88180061598394499,0.79881584900915659,0.69127123531463386,0.60416508513748191,1.5585471158801938,1.4316586332724874,1.3126122291173714,1.2111872122113869,1.0935019082097941,1.0095566556007953,0.90582733543527882,0.81712031234213578,0.73153136247117578,0.62035024227325308,0.53969227003275921
002964,Jonas,ASW00019rw,11,0.72029868027090116,2.1608960408127036,3.6014934013545057,5.0420907618963078,6.4826881224381108,7.9232854829799129,9.363882843521715,10.804480204063518,12.245077564605319,13.685674925147122,15.126272285688925,3.1220315886624035,2.7540980331752611,2.5953346998566809,2.3792765452506153,2.2988278703319671,2.1742000078076003,1.9103853272065678,1.5240144729371956,1.1616992512686712,0.71284460245601933,0.32000037606315362,1.7085301667941015,1.2707708675042013,1.1944584419732358,1.1186782128570782,1.0542777788192994,1.0206351203498967,0.96524770468422771,0.90107064771578771,0.82715385644526351,0.71852695755780782,0.62985978748779825,1.198843577108746,1.1472865271197761,1.1152653338575413,1.0739904664418352,1.033020482575884,1.0019209175798549,0.94407663728922819,0.87328428060076269,0.78697435007288785,0.66802052560025504,0.57941140946344183
